order_id,session_id,user_id,order_time,total_amount
O000065,S000593,U00400,2025-09-14 23:54:49.390338,201.79
O000066,S000595,U00699,2025-09-14 05:39:55.390338,476.58
O000067,S000615,U00355,2025-09-14 07:34:07.390338,954.75
O000068,S000621,U00599,2025-09-14 09:23:27.390338,448.82
O000069,S000622,U00876,2025-09-14 04:27:07.390338,477.47
O000070,S000625,U01716,2025-09-14 10:29:30.390338,405.08
O000071,S000638,U00647,2025-09-15 06:19:48.390338,588.18
O000072,S000642,U01350,2025-09-15 18:51:42.390338,318.72
O000073,S000652,U01160,2025-09-16 02:54:54.390338,277.9
O000074,S000654,U00299,2025-09-15 19:01:12.390338,420.92
O000075,S000656,U01327,2025-09-15 10:02:39.390338,320.19
O000076,S000664,U01440,2025-09-15 22:30:56.390338,535.46
O000077,S000669,U01830,2025-09-16 02:03:27.390338,899.08
O000078,S000683,U00143,2025-09-15 13:18:46.390338,572.79
O000079,S000688,U00691,2025-09-15 10:14:42.390338,120.81
O000080,S000689,U00976,2025-09-15 17:01:44.390338,467.3
O000081,S000699,U01002,2025-09-15 08:18:19.390338,337.47
O000082,S000706,U01670,2025-09-16 03:29:53.390338,963.83
O000083,S000708,U00627,2025-09-16 01:00:49.390338,887.87
O000084,S000714,U00806,2025-09-15 09:17:57.390338,74.18
O000085,S000718,U01323,2025-09-15 11:40:00.390338,143.38
O000086,S000724,U01745,2025-09-16 01:54:06.390338,492.12
O000087,S000747,U00261,2025-09-16 13:05:35.390338,836.02
O000088,S000765,U01142,2025-09-16 19:33:25.390338,582.11
O000089,S000774,U01459,2025-09-16 15:54:56.390338,434.97
O000090,S000776,U01864,2025-09-16 22:12:29.390338,762.07
O000091,S000777,U00799,2025-09-17 01:21:03.390338,75.47
O000092,S000802,U00662,2025-09-16 07:46:59.390338,581.43
O000093,S000803,U01154,2025-09-16 13:19:47.390338,493.06
O000094,S000805,U00447,2025-09-16 23:46:23.390338,286.94
O000095,S000808,U01112,2025-09-16 10:50:39.390338,943.35
O000096,S000811,U01864,2025-09-17 01:18:26.390338,461.54
O000097,S000818,U01312,2025-09-16 23:10:09.390338,511.96
O000098,S000825,U01787,2025-09-16 19:23:49.390338,992.35
O000099,S000831,U01136,2025-09-16 20:08:02.390338,412.23
O000100,S000841,U01839,2025-09-17 18:56:32.390338,154.65
O000101,S000855,U00063,2025-09-17 09:41:30.390338,648.81
O000102,S000863,U00083,2025-09-17 22:01:41.390338,89.74
O000103,S000866,U00264,2025-09-18 00:35:23.390338,139.65
O000104,S000870,U01485,2025-09-17 23:17:41.390338,608.19
O000105,S000873,U00337,2025-09-17 04:04:05.390338,422.78
O000106,S000876,U01660,2025-09-17 13:47:24.390338,496.09
O000107,S000905,U00071,2025-09-17 10:02:08.390338,60.96
O000108,S000910,U01282,2025-09-17 15:02:40.390338,490.51
O000109,S000914,U00197,2025-09-17 05:08:49.390338,647.82
O000110,S000921,U00191,2025-09-17 06:02:54.390338,531.34
O000111,S000923,U00473,2025-09-17 15:33:34.390338,917.65
O000112,S000926,U00755,2025-09-17 12:29:02.390338,575.31
O000113,S000937,U01862,2025-09-17 17:13:16.390338,131.73
O000114,S000944,U01594,2025-09-18 19:43:33.390338,157.94
O000115,S000946,U01436,2025-09-18 06:41:40.390338,743.32
O000116,S000955,U01447,2025-09-18 19:49:32.390338,274.32
O000117,S000956,U01730,2025-09-18 20:02:34.390338,203.55
O000118,S000961,U00646,2025-09-18 09:42:19.390338,824.66
O000119,S000963,U00912,2025-09-18 11:18:12.390338,358.0
O000120,S000967,U01767,2025-09-18 14:51:22.390338,717.46
O000121,S000968,U01752,2025-09-18 15:29:50.390338,189.99
O000122,S000984,U01601,2025-09-18 20:48:55.390338,611.0
O000123,S001006,U00049,2025-09-19 02:37:51.390338,248.74
O000124,S001012,U01481,2025-09-18 09:04:32.390338,602.3
O000125,S001020,U00596,2025-09-18 11:01:55.390338,478.6
O000126,S001021,U01541,2025-09-18 06:45:48.390338,135.18
O000127,S001028,U01912,2025-09-18 07:20:16.390338,819.02
O000128,S001029,U00065,2025-09-18 13:34:09.390338,750.36
O000129,S001041,U01225,2025-09-20 02:03:09.390338,56.21
O000130,S001054,U01636,2025-09-20 02:31:23.390338,496.0
O000131,S001066,U01484,2025-09-19 04:26:48.390338,785.09
O000132,S001068,U00475,2025-09-19 09:51:29.390338,509.85
O000133,S001071,U01958,2025-09-19 12:19:49.390338,671.41
O000134,S001101,U00021,2025-09-19 12:27:52.390338,864.33
O000135,S001103,U00555,2025-09-19 09:27:53.390338,633.04
O000136,S001119,U01440,2025-09-19 15:39:22.390338,911.37
O000137,S001121,U01340,2025-09-19 09:09:38.390338,795.21
O000138,S001125,U01605,2025-09-19 20:03:19.390338,920.57
O000139,S001129,U00851,2025-09-20 00:19:14.390338,581.85
O000140,S001138,U01026,2025-09-20 07:17:10.390338,554.66
O000141,S001150,U01078,2025-09-20 23:00:03.390338,859.23
O000142,S001153,U00846,2025-09-20 16:43:51.390338,776.08
O000143,S001177,U01475,2025-09-20 08:15:41.390338,418.56
O000144,S001181,U01365,2025-09-21 02:00:51.390338,108.87
O000145,S001184,U00671,2025-09-20 04:02:24.390338,420.34
O000146,S001186,U00231,2025-09-20 16:52:11.390338,124.2
O000147,S001189,U00011,2025-09-20 23:41:26.390338,154.68
O000148,S001194,U01046,2025-09-20 09:36:18.390338,333.39
O000149,S001200,U00694,2025-09-20 12:59:41.390338,619.19
O000150,S001204,U00369,2025-09-20 06:43:22.390338,585.15
O000151,S001213,U01027,2025-09-20 12:25:38.390338,465.06
O000152,S001223,U00609,2025-09-20 21:49:34.390338,265.24
O000153,S001230,U00184,2025-09-20 12:56:13.390338,908.64
O000154,S001234,U00508,2025-09-21 00:25:33.390338,588.36
O000155,S001243,U00702,2025-09-20 09:23:14.390338,942.87
O000156,S001249,U00220,2025-09-21 15:39:21.390338,596.14
O000157,S001256,U00716,2025-09-21 15:07:37.390338,688.53
O000158,S001260,U00191,2025-09-21 19:05:28.390338,265.39
O000159,S001276,U00964,2025-09-21 07:14:34.390338,770.61
O000160,S001282,U00052,2025-09-21 19:35:30.390338,964.88
O000161,S001299,U00713,2025-09-22 03:48:44.390338,255.38
O000162,S001316,U01335,2025-09-21 04:26:31.390338,551.72
O000163,S001342,U00219,2025-09-22 13:55:00.390338,558.78
O000164,S001352,U00037,2025-09-22 04:30:55.390338,707.8
O000165,S001360,U00884,2025-09-22 21:37:37.390338,246.45
O000166,S001367,U00728,2025-09-23 01:29:36.390338,596.88
O000167,S001382,U00169,2025-09-22 17:53:51.390338,303.99
O000168,S001387,U01362,2025-09-22 13:08:53.390338,896.58
O000169,S001388,U00496,2025-09-22 23:00:20.390338,209.56
O000170,S001391,U01837,2025-09-23 02:22:03.390338,864.33
O000171,S001400,U01397,2025-09-22 22:56:49.390338,683.72
O000172,S001406,U00527,2025-09-22 23:19:07.390338,534.01
O000173,S001436,U00540,2025-09-24 01:16:53.390338,587.38
O000174,S001439,U01477,2025-09-23 09:28:11.390338,206.75
O000175,S001442,U00840,2025-09-23 04:50:19.390338,785.07
O000176,S001460,U00274,2025-09-23 19:33:34.390338,848.05
O000177,S001465,U01694,2025-09-23 10:32:10.390338,344.13
O000178,S001466,U00036,2025-09-23 13:33:31.390338,302.74
O000179,S001468,U01941,2025-09-23 13:00:34.390338,833.3
O000180,S001475,U01719,2025-09-23 21:23:52.390338,850.09
O000181,S001476,U00241,2025-09-24 03:52:10.390338,841.13
O000182,S001488,U01848,2025-09-23 12:28:58.390338,399.26
O000183,S001498,U00725,2025-09-24 01:56:01.390338,403.42
O000184,S001499,U00052,2025-09-23 05:59:10.390338,80.28
O000185,S001507,U01404,2025-09-23 18:42:01.390338,378.28
O000186,S001515,U01122,2025-09-23 16:36:33.390338,788.13
O000187,S001517,U00985,2025-09-23 15:20:35.390338,612.07
O000188,S001523,U00196,2025-09-24 15:55:50.390338,374.41
O000189,S001532,U00910,2025-09-24 22:10:30.390338,158.32
O000190,S001539,U01620,2025-09-24 22:14:57.390338,601.69
O000191,S001546,U00031,2025-09-25 00:04:35.390338,657.71
O000192,S001549,U00965,2025-09-25 02:24:42.390338,278.66
O000193,S001553,U00261,2025-09-24 10:17:37.390338,87.81
O000194,S001557,U01474,2025-09-24 15:21:00.390338,315.53
O000195,S001561,U01925,2025-09-24 23:35:08.390338,52.96
O000196,S001562,U00073,2025-09-24 06:09:09.390338,402.81
O000197,S001563,U01286,2025-09-24 14:27:40.390338,551.85
O000198,S001565,U00228,2025-09-24 17:57:06.390338,500.77
O000199,S001576,U01368,2025-09-24 16:07:00.390338,599.13
O000200,S001579,U01885,2025-09-24 11:24:04.390338,718.5
O000201,S001586,U00905,2025-09-24 08:34:47.390338,777.81
O000202,S001588,U01864,2025-09-24 17:34:01.390338,487.22
O000203,S001592,U00430,2025-09-24 04:17:19.390338,417.87
O000204,S001593,U00211,2025-09-24 17:52:51.390338,224.37
O000205,S001596,U00840,2025-09-25 02:51:38.390338,944.08
O000206,S001603,U00067,2025-09-24 19:17:31.390338,822.04
O000207,S001605,U01014,2025-09-24 19:32:32.390338,406.33
O000208,S001611,U01129,2025-09-24 07:14:38.390338,283.02
O000209,S001617,U01117,2025-09-25 21:30:50.390338,556.46
O000210,S001622,U00954,2025-09-25 15:31:02.390338,563.86
O000211,S001625,U00965,2025-09-25 05:18:26.390338,994.73
O000212,S001632,U01351,2025-09-25 17:37:18.390338,526.7
O000213,S001641,U00808,2025-09-25 08:36:46.390338,726.21
O000214,S001647,U00424,2025-09-25 10:50:26.390338,461.55
O000215,S001659,U01191,2025-09-25 07:26:31.390338,683.48
O000216,S001667,U01596,2025-09-25 15:37:21.390338,388.59
O000217,S001676,U00844,2025-09-25 11:11:33.390338,917.36
O000218,S001680,U01845,2025-09-25 20:56:08.390338,758.63
O000219,S001681,U00103,2025-09-25 15:24:08.390338,153.27
O000220,S001693,U01243,2025-09-25 06:55:00.390338,997.9
O000221,S001710,U01319,2025-09-26 13:31:27.390338,799.13
O000222,S001713,U00339,2025-09-27 02:54:55.390338,742.36
O000223,S001715,U00184,2025-09-26 16:56:11.390338,757.43
O000224,S001718,U00545,2025-09-26 03:46:58.390338,612.99
O000225,S001733,U00630,2025-09-26 21:50:55.390338,442.44
O000226,S001737,U00001,2025-09-26 10:40:02.390338,378.85
O000227,S001738,U00255,2025-09-26 04:56:08.390338,378.59
O000228,S001742,U00705,2025-09-26 23:04:30.390338,392.54
O000229,S001773,U01486,2025-09-26 04:36:32.390338,253.43
O000230,S001785,U01395,2025-09-26 18:55:30.390338,570.75
O000231,S001807,U01787,2025-09-28 00:28:37.390338,70.42
O000232,S001812,U01218,2025-09-27 10:46:06.390338,312.74
O000233,S001824,U01233,2025-09-27 14:57:36.390338,606.45
O000234,S001827,U01413,2025-09-27 07:47:57.390338,903.0
O000235,S001836,U01861,2025-09-27 08:08:33.390338,556.2
O000236,S001839,U00261,2025-09-27 10:32:14.390338,831.18
O000237,S001842,U00666,2025-09-27 19:18:48.390338,553.16
O000238,S001845,U01834,2025-09-27 19:36:18.390338,796.32
O000239,S001855,U00381,2025-09-28 01:29:21.390338,979.3
O000240,S001864,U00768,2025-09-27 22:48:52.390338,155.5
O000241,S001868,U00939,2025-09-27 07:44:55.390338,755.3
O000242,S001888,U01294,2025-09-27 10:40:27.390338,650.46
O000243,S001889,U01180,2025-09-28 02:22:19.390338,277.59
O000244,S001890,U00578,2025-09-27 11:32:12.390338,136.32
O000245,S001899,U01034,2025-09-28 20:25:14.390338,906.85
O000246,S001902,U00269,2025-09-28 17:23:41.390338,512.91
O000247,S001905,U01686,2025-09-28 06:59:01.390338,656.54
O000248,S001909,U01235,2025-09-28 20:50:31.390338,819.76
O000249,S001912,U00872,2025-09-29 00:02:11.390338,686.24
O000250,S001919,U01618,2025-09-28 05:44:12.390338,447.07
O000251,S001928,U00538,2025-09-29 03:36:04.390338,404.29
O000252,S001934,U00909,2025-09-28 06:25:51.390338,322.36
O000253,S001936,U01707,2025-09-28 16:16:36.390338,553.38
O000254,S001956,U01436,2025-09-28 04:14:46.390338,973.85
O000255,S001967,U01910,2025-09-28 05:12:06.390338,927.36
O000256,S001984,U00220,2025-09-28 04:15:17.390338,859.7
O000257,S001989,U00646,2025-09-29 04:16:02.390338,255.5
O000258,S001997,U01470,2025-09-29 14:04:30.390338,679.15
O000259,S002002,U00504,2025-09-29 22:45:44.390338,538.3
O000260,S002011,U00154,2025-09-29 08:05:34.390338,604.88
O000261,S002017,U00842,2025-09-29 20:33:51.390338,680.5
O000262,S002085,U01293,2025-09-29 13:42:12.390338,629.63
O000263,S002096,U01887,2025-09-30 18:07:03.390338,259.06
O000264,S002100,U00041,2025-09-30 10:24:13.390338,405.76
O000265,S002101,U00061,2025-10-01 02:35:33.390338,362.22
O000266,S002103,U00434,2025-10-01 01:39:07.390338,586.48
O000267,S002104,U00600,2025-09-30 09:52:18.390338,901.72
O000268,S002105,U00342,2025-09-30 13:32:19.390338,985.57
O000269,S002110,U00099,2025-09-30 05:08:17.390338,591.02
O000270,S002111,U00222,2025-09-30 07:02:33.390338,916.19
O000271,S002114,U01077,2025-09-30 19:54:41.390338,651.09
O000272,S002119,U00981,2025-09-30 11:20:23.390338,832.0
O000273,S002120,U00385,2025-09-30 06:36:57.390338,811.99
O000274,S002124,U00241,2025-10-01 02:45:21.390338,950.37
O000275,S002125,U01803,2025-09-30 07:39:02.390338,331.13
O000276,S002127,U01409,2025-09-30 08:39:43.390338,879.18
O000277,S002129,U00231,2025-09-30 20:14:12.390338,64.31
O000278,S002130,U00380,2025-09-30 20:34:23.390338,949.32
O000279,S002135,U01526,2025-09-30 09:48:10.390338,216.35
O000280,S002144,U01293,2025-09-30 22:20:29.390338,777.58
O000281,S002168,U00013,2025-10-01 01:34:54.390338,913.55
O000282,S002178,U00726,2025-09-30 08:13:40.390338,226.22
O000283,S002194,U01266,2025-10-01 14:01:08.390338,318.29
O000284,S002204,U00287,2025-10-02 03:35:44.390338,589.58
O000285,S002210,U01835,2025-10-01 10:27:31.390338,130.86
O000286,S002212,U01969,2025-10-01 18:26:00.390338,54.17
O000287,S002220,U00726,2025-10-01 22:36:55.390338,862.96
O000288,S002222,U00936,2025-10-01 23:35:27.390338,739.9
O000289,S002224,U00511,2025-10-01 14:10:43.390338,315.4
O000290,S002225,U00550,2025-10-02 01:36:46.390338,779.42
O000291,S002228,U00749,2025-10-01 16:48:58.390338,907.11
O000292,S002236,U01323,2025-10-01 09:32:00.390338,201.59
O000293,S002242,U00232,2025-10-01 09:14:37.390338,556.51
O000294,S002246,U00749,2025-10-01 10:54:19.390338,834.87
O000295,S002250,U00758,2025-10-01 15:44:21.390338,218.11
O000296,S002280,U00313,2025-10-01 14:50:45.390338,977.84
O000297,S002282,U01455,2025-10-01 08:05:39.390338,524.97
O000298,S002287,U01090,2025-10-02 00:28:27.390338,849.88
O000299,S002288,U01068,2025-10-02 01:57:18.390338,448.73
O000300,S002291,U01466,2025-10-01 06:15:00.390338,796.12
O000301,S002295,U01321,2025-10-02 17:57:53.390338,486.52
O000302,S002299,U00150,2025-10-02 19:31:10.390338,567.71
O000303,S002303,U00498,2025-10-02 09:46:35.390338,506.4
O000304,S002308,U01349,2025-10-02 10:23:44.390338,571.19
O000305,S002311,U00688,2025-10-02 05:14:50.390338,974.29
O000306,S002322,U00433,2025-10-02 12:28:51.390338,380.55
O000307,S002337,U01838,2025-10-02 14:41:30.390338,787.0
O000308,S002339,U01271,2025-10-02 16:10:21.390338,173.98
O000309,S002348,U01033,2025-10-02 21:37:52.390338,860.5
O000310,S002355,U00757,2025-10-02 13:20:31.390338,930.01
O000311,S002358,U00221,2025-10-02 20:37:06.390338,859.82
O000312,S002359,U01091,2025-10-02 23:39:11.390338,533.24
O000313,S002362,U01431,2025-10-02 20:00:14.390338,293.53
O000314,S002366,U01673,2025-10-02 15:40:25.390338,687.26
O000315,S002386,U00061,2025-10-02 19:34:33.390338,559.14
O000316,S002390,U01468,2025-10-02 10:13:22.390338,132.47
O000317,S002396,U01864,2025-10-03 01:00:29.390338,368.8
O000318,S002400,U01665,2025-10-03 11:56:43.390338,640.21
O000319,S002409,U00962,2025-10-03 11:24:22.390338,699.3
O000320,S002414,U01700,2025-10-03 14:13:16.390338,785.93
O000321,S002420,U00613,2025-10-03 09:19:41.390338,907.28
O000322,S002425,U01358,2025-10-03 19:25:07.390338,737.55
O000323,S002427,U00739,2025-10-04 00:14:17.390338,232.4
O000324,S002436,U00438,2025-10-03 19:06:49.390338,953.45
O000325,S002438,U01433,2025-10-04 01:02:47.390338,822.05
O000326,S002442,U01463,2025-10-03 13:11:14.390338,946.82
O000327,S002469,U01462,2025-10-04 02:34:20.390338,456.83
O000328,S002481,U00897,2025-10-04 02:04:43.390338,911.2
O000329,S002491,U00395,2025-10-03 22:52:00.390338,958.74
O000330,S002496,U01240,2025-10-03 16:06:22.390338,357.54
O000331,S002512,U00685,2025-10-03 23:33:58.390338,582.52
O000332,S002522,U01264,2025-10-05 01:32:58.390338,139.14
O000333,S002523,U00413,2025-10-04 09:28:35.390338,665.36
O000334,S002526,U00616,2025-10-04 19:21:47.390338,445.91
O000335,S002533,U01408,2025-10-04 23:19:10.390338,377.2
O000336,S002545,U00958,2025-10-04 14:49:45.390338,784.88
O000337,S002548,U01851,2025-10-04 12:18:54.390338,896.26
O000338,S002552,U00413,2025-10-05 02:14:06.390338,701.37
O000339,S002577,U00537,2025-10-04 15:15:09.390338,247.3
O000340,S002578,U00731,2025-10-04 04:22:44.390338,675.05
O000341,S002582,U00046,2025-10-04 16:48:42.390338,714.86
O000342,S002584,U00666,2025-10-04 12:05:27.390338,589.65
O000343,S002587,U01329,2025-10-04 08:26:54.390338,684.1
O000344,S002599,U01073,2025-10-04 11:07:10.390338,416.22
O000345,S002604,U00991,2025-10-05 20:49:03.390338,740.66
O000346,S002605,U01323,2025-10-05 05:04:02.390338,346.52
O000347,S002610,U00653,2025-10-05 18:53:51.390338,131.91
O000348,S002612,U01568,2025-10-05 14:13:10.390338,594.96
O000349,S002614,U01724,2025-10-05 13:18:36.390338,804.28
O000350,S002621,U01733,2025-10-05 05:46:08.390338,675.34
O000351,S002622,U00300,2025-10-05 10:44:01.390338,733.51
O000352,S002627,U00334,2025-10-05 15:34:26.390338,900.35
O000353,S002632,U00927,2025-10-05 08:06:20.390338,696.25
O000354,S002633,U01317,2025-10-05 14:28:22.390338,61.96
O000355,S002636,U00225,2025-10-05 06:49:46.390338,648.33
O000356,S002639,U00998,2025-10-06 01:01:19.390338,318.68
O000357,S002647,U01018,2025-10-05 03:45:49.390338,751.79
O000358,S002648,U01298,2025-10-05 11:29:26.390338,301.94
O000359,S002661,U00557,2025-10-05 08:46:39.390338,483.5
O000360,S002670,U01772,2025-10-05 06:29:21.390338,74.64
O000361,S002671,U01368,2025-10-05 16:00:20.390338,125.5
O000362,S002677,U00882,2025-10-05 21:55:29.390338,80.19
O000363,S002688,U00580,2025-10-05 22:09:44.390338,912.8
O000364,S002701,U01045,2025-10-05 22:29:26.390338,795.41
O000365,S002706,U01797,2025-10-05 04:45:50.390338,453.62
O000366,S002709,U01947,2025-10-05 09:42:54.390338,357.09
O000367,S002718,U01034,2025-10-06 23:38:22.390338,276.59
O000368,S002726,U01957,2025-10-06 21:11:56.390338,795.37
O000369,S002754,U01624,2025-10-06 15:12:51.390338,862.07
O000370,S002761,U00852,2025-10-06 21:59:41.390338,99.62
O000371,S002770,U00586,2025-10-07 01:16:17.390338,441.98
O000372,S002772,U00932,2025-10-07 03:01:23.390338,993.56
O000373,S002792,U00230,2025-10-07 02:39:54.390338,658.25
O000374,S002798,U01031,2025-10-06 16:13:24.390338,750.42
O000375,S002800,U01405,2025-10-06 05:14:10.390338,772.0
O000376,S002805,U00369,2025-10-07 02:21:06.390338,572.33
O000377,S002808,U00102,2025-10-06 03:59:59.390338,567.29
O000378,S002822,U00229,2025-10-07 13:14:00.390338,864.88
O000379,S002833,U01033,2025-10-07 18:25:08.390338,251.39
O000380,S002840,U01284,2025-10-07 17:58:14.390338,411.81
O000381,S002843,U01773,2025-10-07 07:51:09.390338,51.79
O000382,S002855,U01929,2025-10-08 02:06:47.390338,436.78
O000383,S002864,U01098,2025-10-07 06:24:17.390338,756.88
O000384,S002865,U01528,2025-10-08 01:43:19.390338,382.8
O000385,S002874,U01352,2025-10-07 19:07:35.390338,420.55
O000386,S002878,U01228,2025-10-07 07:48:16.390338,386.75
O000387,S002880,U00442,2025-10-07 18:58:07.390338,753.83
O000388,S002884,U01844,2025-10-07 03:57:23.390338,64.97
O000389,S002888,U01437,2025-10-07 04:21:33.390338,716.07
O000390,S002890,U00576,2025-10-07 19:22:52.390338,764.45
O000391,S002892,U01819,2025-10-08 01:01:14.390338,902.61
O000392,S002895,U00715,2025-10-07 04:00:51.390338,187.72
O000393,S002899,U00862,2025-10-07 08:56:29.390338,382.49
O000394,S002914,U00452,2025-10-08 09:34:52.390338,932.11
O000395,S002916,U00711,2025-10-08 16:40:24.390338,901.17
O000396,S002922,U00826,2025-10-08 21:42:09.390338,475.07
O000397,S002925,U00409,2025-10-08 20:06:36.390338,358.66
O000398,S002940,U01622,2025-10-08 21:42:53.390338,928.29
O000399,S002951,U00815,2025-10-09 03:07:21.390338,389.64
O000400,S002952,U01097,2025-10-08 18:06:15.390338,216.97
O000401,S002975,U01306,2025-10-08 21:43:33.390338,444.27
O000402,S002979,U01012,2025-10-08 05:38:41.390338,815.46
O000403,S002988,U00480,2025-10-08 16:52:24.390338,268.6
O000404,S002998,U01890,2025-10-08 15:44:32.390338,84.95
O000405,S003000,U01240,2025-10-08 04:01:57.390338,417.54
O000406,S003003,U01984,2025-10-08 09:27:51.390338,465.45
O000407,S003006,U01760,2025-10-09 05:54:40.390338,697.23
O000408,S003009,U00312,2025-10-09 22:35:46.390338,51.41
O000409,S003018,U01793,2025-10-09 18:39:40.390338,436.75
O000410,S003036,U01587,2025-10-09 11:52:52.390338,532.15
O000411,S003043,U01245,2025-10-09 12:00:03.390338,287.74
O000412,S003061,U00455,2025-10-09 15:35:33.390338,557.68
O000413,S003062,U00238,2025-10-09 09:05:31.390338,875.78
O000414,S003102,U01651,2025-10-10 15:44:06.390338,664.08
O000415,S003104,U00874,2025-10-10 07:51:52.390338,840.65
O000416,S003105,U00130,2025-10-11 02:04:13.390338,581.05
O000417,S003121,U00027,2025-10-10 05:43:33.390338,690.91
O000418,S003124,U00116,2025-10-10 06:55:06.390338,548.49
O000419,S003128,U01410,2025-10-11 00:56:00.390338,842.45
O000420,S003137,U00120,2025-10-10 20:39:49.390338,138.15
O000421,S003140,U00633,2025-10-10 18:58:19.390338,154.01
O000422,S003143,U01672,2025-10-10 14:26:07.390338,739.67
O000423,S003147,U00302,2025-10-10 11:16:38.390338,959.73
O000424,S003149,U01859,2025-10-11 02:04:59.390338,441.33
O000425,S003166,U01647,2025-10-10 10:19:40.390338,877.48
O000426,S003167,U01630,2025-10-10 11:11:08.390338,163.93
O000427,S003175,U00731,2025-10-10 06:00:03.390338,990.54
O000428,S003177,U00058,2025-10-10 23:42:28.390338,645.01
O000429,S003190,U01701,2025-10-11 19:46:59.390338,801.1
O000430,S003198,U00130,2025-10-12 02:29:29.390338,83.07
O000431,S003200,U01600,2025-10-11 12:39:51.390338,825.51
O000432,S003202,U00219,2025-10-12 02:56:47.390338,285.67
O000433,S003210,U00785,2025-10-11 08:00:13.390338,210.09
O000434,S003213,U01214,2025-10-11 04:39:07.390338,531.02
O000435,S003219,U01533,2025-10-12 03:28:42.390338,787.94
O000436,S003220,U01763,2025-10-11 18:15:39.390338,748.16
